,FIPS,x,y,cluster
1494,29059,4.8188806,4.7702866,0
1495,29061,5.7997403,0.8160082,2
1496,29063,8.287699,7.577023,3
1497,29065,5.1358886,5.1735554,0
1498,29067,5.582171,5.229016,0
1499,29069,3.1993594,6.5145507,4
1500,29071,3.363046,2.831952,0
1501,29073,6.9206142,3.776683,2
1502,29075,4.5205283,4.438786,0
1503,29077,1.6781827,0.09786103,1
1504,29079,5.4684796,4.8108325,0
1505,29081,5.525238,4.993733,0
1506,29083,5.6806393,4.5138335,0
1507,29085,9.64622,3.0715241,2
1508,29087,7.8492985,2.8021774,2
1509,29089,4.8273506,4.5461063,0
1510,29091,4.5029445,5.3676085,0
1511,29093,5.851537,5.5170207,0
1512,29095,1.7132336,0.53054863,1
1513,29097,2.7289438,4.8902154,4
1514,29099,1.8302422,2.5307024,1
1515,29101,0.15321715,2.210008,1
1516,29103,5.530695,5.1684265,0
1517,29105,2.9133518,5.331288,4
1518,29107,4.020484,2.7440326,0
1519,29109,2.8614364,5.2833176,4
1520,29111,4.817849,4.108708,0
1521,29113,0.9360672,3.1471395,1
1522,29115,5.3615046,4.7540936,0
1523,29117,3.8966112,4.6782193,0
1524,29119,3.2164958,6.031108,4
1525,29121,6.734365,2.905362,2
1526,29123,4.4762845,4.947015,0
1527,29125,5.6619587,3.5715563,0
1528,29127,3.7050548,3.5987809,0
1529,29129,6.6743603,2.9252286,2
1530,29131,4.545111,4.6145015,0
1531,29133,7.039212,7.4172373,3
1532,29135,2.1414561,4.3530064,1
1533,29137,7.0940413,2.799247,2
1534,29139,5.4259043,4.312804,0
1535,29141,7.700417,2.7927544,2
1536,29143,4.3309445,5.7527194,0
1537,29145,3.91445,3.396494,0
1538,29147,-0.7538687,1.8622661,1
1539,29149,5.5129066,5.5498586,0
1540,29151,2.4769018,2.853684,1
1541,29153,8.321865,4.1072235,2
1542,29155,3.7437146,6.7391305,4
1543,29157,3.740114,2.8407652,0
1544,29159,2.7460861,5.160334,4
1545,29161,7.4426894,6.734527,3
1546,29163,7.401873,7.27722,3
1547,29165,0.7100966,2.2859983,1
1548,29167,3.3384783,4.2160835,4
1549,29169,7.865161,7.2663927,3
1550,29171,7.7254615,2.7318501,2
1551,29173,6.5981607,0.5306467,2
1552,29175,7.6176386,6.521917,3
1553,29177,3.7529416,2.5338976,0
1554,29179,6.060657,5.365969,0
1555,29181,4.807061,5.735688,0
1556,29183,0.7915938,2.3227267,1
1557,29185,8.3449745,3.9707541,2
1558,29186,4.7078714,2.5071988,0
1559,29187,7.5879617,6.6774564,3
1560,29189,1.2546129,-0.27257478,1
1561,29195,4.362709,4.538147,0
1562,29197,3.57401,5.967484,4
1563,29199,1.1498177,5.4678345,4
1564,29201,3.6779683,5.202912,0
1565,29203,5.427147,5.570989,0
1566,29205,6.327377,2.748698,0
1567,29207,4.911804,4.849951,0
1568,29209,9.774717,3.010911,2
1569,29211,4.96837,4.7704673,0
1570,29213,5.8264003,3.526761,0
1571,29215,6.435898,6.993218,3
1572,29217,4.4470015,5.084257,0
1573,29219,2.9492865,2.9553154,1
1574,29221,4.137399,5.4459257,0
1575,29223,5.9495335,5.7106333,0
1576,29225,1.2676758,5.4614654,4
1577,29227,7.7943463,2.8624578,2
1578,29229,3.331501,6.3527665,4
1579,30001,7.210868,4.190074,2
1580,30003,1.1943702,6.673953,4
1581,30005,1.4879724,5.825135,4
1582,30007,6.7195497,2.5590868,2
1583,30009,8.612727,3.3083344,2
1584,30011,8.420703,2.001053,2
1585,30013,4.5801206,3.170949,0
1586,30015,4.794561,4.768852,0
1587,30017,5.3366795,2.1013196,0
1588,30019,8.5334425,1.918057,2
1589,30021,5.304978,1.957462,0
1590,30025,5.629603,1.4417847,2
1591,30027,7.350391,2.2129865,2
1592,30029,4.8513007,2.6529763,0
1593,30031,0.28645697,2.1526582,1
1594,30033,7.7071095,2.9744356,2
1595,30035,1.2587113,6.6184077,4
1596,30037,8.295634,4.1035495,2
1597,30039,9.378686,3.4720333,2
1598,30041,1.1931313,5.4108276,4
1599,30043,4.671591,2.1398492,0
1600,30045,8.679521,2.5538418,2
1601,30047,6.2335186,3.1337073,0
1602,30049,3.763984,2.0977235,0
1603,30051,5.6236176,4.757464,0
1604,30053,9.291941,3.0725808,2
1605,30055,7.696335,1.3894885,2
1606,30057,9.450949,3.242598,2
1607,30059,9.534094,3.0952678,2
1608,30061,9.335105,2.9759254,2
1609,30063,1.5123205,0.09592462,1
1610,30065,8.514713,3.5741017,2
1611,30067,7.5346293,3.7496326,2
1612,30069,6.37554,4.6488066,0
1613,30071,6.4622407,2.571554,2
1614,30073,4.760684,4.7882977,0
1615,30075,8.671188,2.9188428,2
1616,30077,8.315619,7.447847,3
1617,30079,9.486049,2.7702343,2
1618,30081,7.772877,3.254291,2
1619,30083,1.4356133,3.1379926,1
1620,30085,1.2165946,6.6886563,4
1621,30087,2.9360745,5.669696,4
1622,30089,9.533894,2.9730918,2
1623,30091,7.312883,1.6362058,2
1624,30093,5.449755,3.8617272,0
1625,30095,5.4236245,2.0267367,0
1626,30097,7.931813,2.503177,2
1627,30099,6.8601327,0.62074214,2
1628,30101,7.8183446,6.664587,3
1629,30103,8.499966,1.9114196,2
1630,30105,7.302734,1.9228312,2
1631,30107,5.4508414,5.109259,0
1632,30109,7.5257487,2.3707592,2
1633,30111,1.8936902,0.64225113,1
1634,31001,3.6018264,2.9144962,0
1635,31003,7.1477294,0.99878234,2
1636,31005,5.9985595,1.7969751,2
1637,31007,7.2117248,1.6319969,2
1638,31009,8.669975,2.2707396,2
1639,31011,6.822539,1.7742993,2
1640,31013,5.651547,1.6343796,2
1641,31015,9.070314,2.2967944,2
1642,31017,8.363363,2.1966336,2
1643,31019,1.3069484,2.7435205,1
1644,31021,7.1006536,0.8818325,2
1645,31023,6.1373715,1.3751321,2
1646,31025,2.0679297,2.6592982,1
1647,31027,6.2577205,1.1916912,2
1648,31029,6.0318847,1.5877188,2
1649,31031,6.955506,1.5494064,2
1650,31033,6.3435597,0.32446277,2
1651,31035,6.0700564,1.6767588,2
1652,31037,0.96596235,5.63417,4
1653,31039,5.821027,1.2893466,2
1654,31041,7.060961,0.86736685,2
1655,31043,0.83479035,5.0592723,4
1656,31045,5.8525195,3.9369576,0
1657,31047,1.2833335,5.4685984,4
1658,31049,7.382833,1.5780293,2
1659,31051,5.761448,1.3026525,2
1660,31053,5.9939814,0.32908592,2
1661,31055,1.1349397,0.4156947,1
1662,31057,8.541259,2.2884727,2
1663,31059,6.691393,2.134301,2
1664,31061,8.561724,1.9478542,2
1665,31063,8.5280075,2.3417418,2
1666,31065,7.9570355,1.800699,2
1667,31067,5.85762,2.185405,0
1668,31069,8.640448,2.1842585,2
1669,31071,8.553831,1.9689738,2
1670,31073,7.064864,0.9621237,2
1671,31075,6.4184103,1.7299827,2
1672,31077,7.9677973,1.7233566,2
1673,31079,1.2062985,5.397682,4
1674,31081,6.060715,0.2963118,2
1675,31083,8.450066,1.9083079,2
1676,31085,8.277629,1.7650042,2
1677,31087,7.542601,1.0403011,2
1678,31089,6.5176706,1.4660815,2
1679,31091,8.621271,2.1387577,2
1680,31093,6.093968,1.7531489,2
1681,31095,7.788235,1.8371925,2
1682,31097,8.019631,6.996082,3
1683,31099,6.0971646,0.29719806,2
1684,31101,7.549401,0.9708862,2
1685,31103,9.041741,2.2837462,2
1686,31105,7.4283504,0.95056033,2
1687,31107,7.866016,1.6771233,2
1688,31109,1.411777,0.3594645,1
1689,31111,5.0756736,1.8872974,0
1690,31113,6.6941824,1.6168363,2
1691,31115,8.652889,2.2310615,2
1692,31117,8.132564,2.8713727,2
1693,31119,2.665251,3.4315386,1
1694,31121,5.8259826,1.9211582,0
1695,31123,6.771606,1.5469966,2
1696,31125,6.7335453,0.39983067,2
1697,31127,4.8280354,2.9635386,0
1698,31129,7.638744,1.154495,2
1699,31131,5.253075,1.1774163,2
1700,31133,8.526218,2.1308513,2
1701,31135,7.0579166,0.9441634,2
1702,31137,5.949505,1.5807672,2
1703,31139,5.453863,1.428791,2
1704,31141,5.0569487,0.71033216,2
1705,31143,6.7961197,1.9180399,2
1706,31145,6.612936,0.38606182,2
1707,31147,7.5475965,1.6542982,2
1708,31149,8.504266,2.187391,2
1709,31151,2.4257061,3.6171997,1
1710,31153,0.5286016,3.5209446,1
1711,31155,4.390524,1.5686656,0
1712,31157,5.6393313,0.6262783,2
1713,31159,2.245422,2.515801,1
1714,31161,8.436717,2.1962788,2
1715,31163,8.4400425,2.1080081,2
1716,31165,8.951515,2.5105944,2
1717,31167,4.4255447,1.6220425,0
1718,31169,7.3370776,0.9366838,2
1719,31171,8.130969,1.8923259,2
1720,31173,1.1612341,6.714084,4
1721,31175,8.039494,1.8162296,2
1722,31177,2.3679144,2.4497528,1
1723,31179,0.84889424,2.2217705,1
1724,31181,7.385561,1.6924549,2
1725,31183,8.4372635,2.0352252,2
1726,31185,6.0991483,0.8664027,2
1727,32001,4.9975543,1.8709584,0
1728,32003,2.218342,3.1705368,1
1729,32005,8.982539,2.937877,2
1730,32007,0.6732859,3.4924765,1
1731,32009,9.737385,3.5638518,2
1732,32011,3.1012578,2.3600755,1
1733,32013,0.8302532,3.324413,1
1734,32015,4.926171,0.828461,2
1735,32017,7.394355,2.2603846,2
1736,32019,5.2765875,2.2082653,0
1737,32021,8.091914,3.822736,2
1738,32023,9.737141,2.8824365,2
1739,32027,8.342752,7.62462,3
1740,32029,8.988902,2.9761481,2
1741,32031,1.7004791,0.41907153,1
1742,32033,7.8817987,6.56194,3
1743,32510,7.730167,5.8495073,3
1744,33001,7.6069217,3.7695348,2
1745,33003,9.0892105,3.4974349,2
1746,33005,3.4288094,0.83314157,1
1747,33007,8.260021,4.186045,2
1748,33009,6.2713294,3.8392107,0
1749,33011,0.65625215,0.79889846,1
1750,33013,3.4009917,1.6538646,0
1751,33015,0.6279195,0.8204444,1
1752,33017,0.6335715,0.6797514,1
1753,33019,4.755533,2.352064,0
1754,34001,1.3763067,-0.2257912,1
1755,34003,0.4340568,0.942456,1
1756,34005,0.6091166,0.86765677,1
1757,34007,1.1418757,-0.2170952,1
1758,34009,9.0802355,3.583488,2
1759,34011,2.2305079,1.3606595,1
1760,34013,0.94345665,-0.17244212,1
1761,34015,0.6833116,0.8838179,1
1762,34017,-0.20070642,1.9793888,1
1763,34019,0.85372335,1.5334431,1
1764,34021,0.7721977,2.0153973,1
1765,34023,0.52190727,0.6977423,1
1766,34025,0.44601125,0.90449464,1
1767,34027,0.49468902,1.1091559,1
1768,34029,5.856634,1.4339583,2
1769,34031,0.970208,-0.122649096,1
1770,34033,2.5986025,0.53030574,1
1771,34035,0.46358016,1.1750848,1
1772,34037,1.1600214,1.8302264,1
1773,34039,0.8728631,0.028642042,1
1774,34041,1.7405435,1.6803904,1
1775,35001,3.2106977,4.4694424,4
1776,35003,9.843498,3.38988,2
1777,35005,2.7266426,5.4925356,4
1778,35006,3.9936094,6.5998373,4
1779,35007,8.999823,3.3680296,2
1780,35009,1.6516379,4.4215655,1
1781,35011,9.005452,2.435311,2
1782,35015,1.7184546,4.049527,1
1783,35017,8.418187,4.02108,2
1784,35019,6.9964614,7.2279034,3
1785,35021,9.861995,3.411637,2
1786,35023,5.270399,5.7025332,0
1787,35025,0.64141953,5.4874635,4
1788,35027,9.223862,3.3802857,2
1789,35028,0.93168026,1.5807301,1
1790,35029,3.081244,6.5422626,4
1791,35031,3.1546578,6.7762856,4
1792,35033,9.135804,3.0628316,2
1793,35035,4.5015655,5.1129665,0
1794,35037,6.076158,5.7900677,0
1795,35039,2.7167308,1.3612323,1
1796,35041,2.570828,5.728429,4
1797,35043,3.5406547,3.1808636,0
1798,35045,2.5422862,5.321012,4
1799,35047,5.356396,6.1274943,0
1800,35049,7.2410135,3.8361154,2
1801,35051,9.7240715,3.168177,2
1802,35053,4.061016,6.7249923,4
1803,35055,8.914096,3.3096037,2
1804,35057,5.5677743,6.1763353,0
1805,35059,7.3829937,6.9778857,3
1806,35061,2.58883,1.4760746,1
1807,36001,1.1184237,-0.18571588,1
1808,36003,5.5046315,3.7727118,0
1809,36007,2.7098289,0.18844278,1
1810,36009,4.887608,4.3569126,0
1811,36011,2.903508,0.44663134,1
1812,36013,3.0860767,0.50512815,1
1813,36015,4.5635033,3.2378798,0
1814,36017,5.5724616,3.3999634,0
1815,36019,0.60181695,2.2089021,1
1816,36021,7.4463854,3.7449553,2
1817,36023,3.471041,3.8399842,4
1818,36025,8.022088,3.97408,2
1819,36027,0.79090804,0.7206809,1
1820,36029,1.336948,-0.31803733,1
1821,36031,7.981282,3.9463694,2
1822,36033,7.7493224,6.549477,3
1823,36035,6.607046,0.7366726,2
1824,36037,3.8186526,2.0049405,0
1825,36039,7.744446,3.928291,2
1826,36041,9.475027,3.6176796,2
1827,36043,5.682413,3.4205928,0
1828,36045,2.208533,3.6997862,1
1829,36049,2.9670346,2.9159925,1
1830,36051,2.1011903,1.8625484,1
1831,36053,2.1631088,1.9477178,1
1832,36055,1.3875732,-0.16235285,1
1833,36057,4.114231,4.769668,0
1834,36059,0.4354053,0.8331436,1
1835,36061,-0.22503665,1.9634018,1
1836,36063,2.9430387,0.433688,1
1837,36065,2.7539265,0.32732007,1
1838,36067,1.3945414,-0.24600221,1
1839,36069,3.7744682,1.9281255,0
1840,36071,0.6801299,3.1289082,1
1841,36073,3.9121702,2.5081794,0
1842,36075,3.4979105,3.5587819,4
1843,36077,6.265127,3.917952,0
1844,36079,0.87082714,1.5775999,1
1845,36083,1.1740502,0.094939806,1
1846,36087,0.8353414,4.966462,4
1847,36089,5.5009556,3.9902148,0
1848,36091,1.6138262,1.6153368,1
1849,36093,1.2887737,-0.2876702,1
1850,36095,7.2545776,4.1105323,2
1851,36097,5.7373652,3.5054715,0
1852,36099,7.456253,6.173611,3
1853,36101,3.0480804,0.65341836,1
1854,36103,0.50121176,0.9124736,1
1855,36105,5.0718584,3.6115973,0
1856,36107,3.4743242,2.1181138,0
1857,36109,0.2501366,-0.09630178,1
1858,36111,3.4687889,0.8118337,1
1859,36113,7.5459247,3.7697423,2
1860,36115,3.3764324,0.8156632,1
1861,36117,3.7756288,1.9312916,0
1862,36119,0.42955688,0.80007714,1
1863,36121,7.8019276,6.493296,3
1864,36123,5.5965242,6.429248,0
1865,37001,3.168168,3.9876978,4
1866,37003,7.149205,6.0105247,3
1867,37005,8.592177,3.734991,2
1868,37007,6.831297,7.145075,3
1869,37009,8.355234,3.7910788,2
1870,37011,8.51481,4.513545,2
1871,37013,7.0034637,4.6746736,0
1872,37015,6.4502916,5.5306787,0
1873,37017,5.2342467,6.153243,0
1874,37019,9.740521,2.8835454,2
1875,37021,3.1470442,0.5089267,1
1876,37023,5.858762,3.9905095,0
1877,37025,0.6286531,2.5954309,1
1878,37027,5.667742,3.995519,0
1879,37029,2.24705,2.393808,1
1880,37031,8.536724,3.2643454,2
1881,37033,6.172878,4.2395024,0
1882,37035,3.6198323,3.4736836,0
1883,37037,5.446838,2.5854266,0
1884,37039,9.556854,3.126689,2
1885,37041,7.0626435,4.62316,0
1886,37043,9.721689,3.0698006,2
1887,37045,4.034306,4.999989,0
1888,37047,5.3883467,6.0036354,0
1889,37049,4.6552672,3.2419877,0
1890,37051,1.1248937,0.37504548,1
1891,37053,2.9647095,2.3183546,1
1892,37055,8.675905,3.5466993,2
1893,37057,3.760668,3.4889257,0
1894,37059,4.949128,2.3912706,0
1895,37061,3.9837234,5.5343056,0
1896,37063,0.7276862,-0.056029562,1
1897,37065,4.6482134,6.4538875,0
1898,37067,3.053461,4.27946,4
1899,37069,3.2299492,3.1861525,1
1900,37071,3.1012936,4.0346713,4
1901,37073,5.518218,3.9194834,0
1902,37075,8.06671,3.9134517,2
1903,37077,1.0416781,2.3239791,1
1904,37079,7.533584,7.0581627,3
1905,37081,1.5666456,0.119458675,1
1906,37083,4.864612,6.2550497,0
1907,37085,1.1791229,3.929708,1
1908,37087,7.894608,3.5107045,2
1909,37089,7.7677116,3.2424853,2
1910,37091,5.4365263,5.926616,0
1911,37093,1.2615762,4.2349744,1
1912,37095,7.9915633,6.289054,3
1913,37097,2.0460296,2.823398,1
1914,37099,6.1770744,3.96395,0
1915,37101,1.0264235,3.5391414,1
1916,37103,6.873059,4.398503,0
1917,37105,2.9562786,4.45621,4
1918,37107,4.5296392,5.2833076,0
1919,37109,3.2441573,2.045704,0
1920,37111,5.558913,3.8419087,0
1921,37113,9.261755,3.0401223,2
1922,37115,6.5072274,4.3573384,0
1923,37117,6.924642,4.7322955,0
1924,37119,0.8965952,-0.036290508,1
1925,37121,8.336871,3.7559688,2
1926,37123,4.9911523,4.4714193,0
1927,37125,5.4691105,2.6306713,0
1928,37127,2.5311666,1.2484477,1
1929,37129,1.794488,0.1752132,1
1930,37131,6.5896306,5.37948,0
1931,37133,1.707505,4.3631,1
1932,37135,0.5495297,0.2126789,1
1933,37137,9.363364,2.876235,2
1934,37139,3.3500557,4.0974913,4
1935,37141,3.7949429,3.4468305,0
1936,37143,8.270616,3.6578488,2
1937,37145,5.223629,3.795294,0
1938,37147,-0.34483805,2.2472093,1
1939,37149,9.905844,3.0693152,2
1940,37151,3.6918712,3.5116246,0
1941,37153,4.0821652,6.1939464,4
1942,37155,3.390344,6.3863363,4
1943,37157,5.9431944,4.82799,0
1944,37159,2.6506917,1.1661566,1
1945,37161,6.042555,4.9219484,0
1946,37163,3.6559591,5.5537796,0
1947,37165,4.0885386,6.5433917,4
1948,37167,4.6107974,3.1188796,0
1949,37169,6.197701,3.96049,0
1950,37171,5.2680545,3.9029675,0
1951,37173,5.164945,3.8563058,0
1952,37175,9.768719,2.9732237,2
1953,37177,7.4725966,7.2696943,3
1954,37179,0.22139145,3.4138095,1
1955,37181,4.039828,6.5100756,4
1956,37183,0.51384866,1.3618969,1
1957,37185,8.323026,3.8432922,2
1958,37187,6.998902,4.6934247,0
1959,37189,-0.7478378,1.8893658,1
1960,37191,2.7542684,4.656472,4
1961,37193,6.0363708,4.8501396,0
1962,37195,3.9517758,5.0841293,0
1963,37197,5.3253765,3.662005,0
1964,37199,7.8541036,4.4128547,2
1965,38001,8.322431,2.3589857,2
1966,38003,6.6124,2.2595828,2
1967,38005,1.1699783,6.7603474,4
1968,38007,7.164201,2.2861218,2
1969,38009,7.935735,2.0168965,2
1970,38011,6.096045,1.5930557,2
1971,38013,6.3231225,1.1985373,2
1972,38015,1.8858063,0.7814781,1
1973,38017,1.421747,0.32460466,1
1974,38019,8.177105,1.7570608,2
1975,38021,6.2504725,1.5252682,2
1976,38023,7.97974,1.707853,2
1977,38025,2.9646811,2.480515,1
1978,38027,6.9111104,1.4993993,2
1979,38029,8.55745,2.1397977,2
1980,38031,6.7779818,1.9842409,2
1981,38033,7.706946,1.7706925,2
1982,38035,1.4688113,0.26598188,1
1983,38037,9.001139,2.257898,2
1984,38039,8.636413,2.0725799,2
1985,38041,7.08748,1.571982,2
1986,38043,8.088524,2.1290998,2
1987,38045,7.5709925,1.5184845,2
1988,38047,8.087133,1.8309582,2
1989,38049,6.1060057,1.7660263,2
1990,38051,9.004399,2.2778761,2
1991,38053,0.43949914,5.110866,4
1992,38055,6.9094267,0.6207754,2
1993,38057,6.2376285,0.2953102,2
1994,38059,1.8976957,0.84559315,1
1995,38061,0.8232755,3.4294188,1
1996,38063,8.426683,1.9043417,2
1997,38065,6.405106,0.8025231,2
1998,38067,6.8295546,0.55576843,2
1999,38069,7.337885,1.5528216,2
2000,38071,5.816624,1.9421909,0
2001,38073,6.3908744,0.6562037,2
2002,38075,6.4210467,1.3243486,2
2003,38077,6.2366934,0.30588114,2
2004,38079,1.2077299,6.6719246,4
2005,38081,6.8590403,1.9631379,2
2006,38083,9.094909,2.3117516,2
2007,38085,1.1752379,6.7013993,4
2008,38087,7.556478,2.4283082,2
2009,38089,0.75358313,3.4345994,1
2010,38091,6.995658,0.8305317,2
2011,38093,7.43504,6.126972,3
2012,38095,8.354394,1.8303918,2
2013,38097,5.0807605,1.7928915,0
2014,38099,6.222657,1.8203024,2
2015,38101,1.1630111,2.9976542,1
2016,38103,8.353883,2.0716984,2
2017,38105,0.60820574,3.7282403,1
2018,39001,3.7471995,6.362454,4
2019,39003,2.481801,1.3561454,1
2020,39005,3.955681,2.5924559,0
2021,39007,4.6176133,6.55273,0
2022,39009,0.2246893,-0.10101313,1
2023,39011,2.674081,2.4508092,1
2024,39013,6.111222,4.04104,0
2025,39015,3.8928382,2.7071128,0
2026,39017,1.9556793,3.318022,1
2027,39019,5.76947,3.6445904,0
2028,39021,2.6564052,2.684982,1
2029,39023,3.0808394,0.9779456,1
2030,39025,1.9155023,2.8935924,1
2031,39027,3.065199,3.3201597,1
2032,39029,5.617166,3.9681602,0
2033,39031,4.161021,4.5188518,0
2034,39033,5.613591,6.4389014,0
2035,39035,1.3181105,-0.26727995,1
2036,39037,4.1706586,2.7548885,0
2037,39039,2.640816,2.686006,1
2038,39041,-0.025392089,3.460179,1
2039,39043,5.693407,3.3280468,0
2040,39045,1.6935207,2.6270978,1
2041,39047,3.5896614,5.1365337,0
2042,39049,0.92718256,-0.027807074,1
2043,39051,2.5050404,2.6702201,1
2044,39053,4.5937524,6.573733,0
2045,39055,1.7289813,2.104682,1
2046,39057,3.1619902,2.025179,0
2047,39059,4.457734,4.99443,0
2048,39061,1.2798563,-0.05798954,1
2049,39063,3.3790672,2.1119316,0
2050,39065,3.5904107,4.169687,4
2051,39067,5.5833426,6.41096,0
2052,39069,2.669358,2.7037,1
2053,39071,3.6953766,5.0905743,0
2054,39073,3.0183942,2.8506382,1
2055,39075,0.67643994,5.698121,4
2056,39077,3.1026452,3.3551016,1
2057,39079,3.9143336,6.2334747,4
2058,39081,6.401864,4.8075,0
2059,39083,2.6814318,2.8051164,1
2060,39085,2.5457003,0.5819904,1
2061,39087,4.1691065,4.967171,0
2062,39089,1.9867504,2.7744324,1
2063,39091,3.9052691,2.6693556,0
2064,39093,3.5810392,3.0803826,0
2065,39095,3.136287,4.4987087,4
2066,39097,1.8087469,2.682913,1
2067,39099,3.1424022,0.4150267,1
2068,39101,7.633859,6.548641,3
2069,39103,1.8927108,2.7445695,1
2070,39105,5.5279613,6.4397454,0
2071,39107,3.0001187,3.4246433,1
2072,39109,4.2365093,2.512265,0
2073,39111,5.890987,3.9739654,0
2074,39113,2.0520003,0.16855972,1
2075,39115,5.601017,6.4374185,0
2076,39117,2.5316796,2.8059962,1
2077,39119,2.687239,1.088308,1
2078,39121,6.973622,6.550451,3
2079,39123,8.411345,3.2875233,2
2080,39125,3.1052372,3.0201626,1
2081,39127,3.258921,3.9399486,4
2082,39129,1.5539407,2.590468,1
2083,39131,3.9740143,6.2635655,4
2084,39133,2.0517428,1.8657963,1
2085,39135,2.7236261,2.6508682,1
2086,39137,2.6046345,2.4176862,1
2087,39139,3.1192653,0.87977827,1
2088,39141,7.493689,6.606899,3
2089,39143,4.4936085,2.485916,0
2090,39145,4.1101193,5.0963106,0
2091,39147,3.8643236,3.3485405,0
2092,39149,2.8246565,3.1393156,1
2093,39151,2.7318673,0.35846445,1
2094,39153,1.9156362,0.3498842,1
2095,39155,5.773339,4.275976,0
2096,39157,4.170978,4.3200345,0
2097,39159,0.23537204,3.2652464,1
2098,39161,4.1575727,2.6851127,0
2099,39163,4.056761,5.062849,0
2100,39165,1.0864851,3.08583,1
2101,39167,5.694433,3.5840526,0
2102,39169,2.5539675,2.7708526,1
2103,39171,4.36525,2.6104712,0
2104,39173,2.0501943,1.9681464,1
2105,39175,3.8086376,2.5556457,0
2106,40001,2.7364233,6.428949,4
2107,40003,7.988893,6.9363523,3
2108,40005,6.4101834,6.9854074,3
2109,40007,5.646018,1.1736251,2
2110,40009,1.9328262,4.4612083,1
2111,40011,5.828426,1.4185663,2
2112,40013,2.86887,4.0257425,4
2113,40015,2.1963122,4.750725,4
2114,40017,0.8930602,3.5455878,1
2115,40019,3.1851633,5.6972666,4
2116,40021,3.4987357,4.6454825,4
2117,40023,4.8019223,5.727937,0
2118,40025,8.144391,2.0684097,2
2119,40027,1.010084,2.4455082,1
2120,40029,4.9949775,5.2024426,0
2121,40031,1.695152,3.7511806,1
2122,40033,4.8224173,4.638554,0
2123,40035,6.366007,6.944708,3
2124,40037,3.3357646,3.5914164,4
2125,40039,2.2283554,5.057268,4
2126,40041,8.125916,4.0997376,2
2127,40043,5.5818825,1.2492399,2
2128,40045,6.7300005,2.1446035,2
2129,40047,1.8596417,4.9040256,4
2130,40049,3.3521814,4.6247745,4
2131,40051,2.6061523,3.178656,1
2132,40053,6.7942953,1.5820072,2
2133,40055,7.687621,7.3340125,3
2134,40057,4.5221744,5.5297413,0
2135,40059,5.575083,1.2855761,2
2136,40061,4.896604,5.5868306,0
2137,40063,6.58076,7.0527844,3
2138,40065,2.2790043,4.8782845,4
2139,40067,5.2173405,5.6451516,0
2140,40069,4.512331,5.150515,0
2141,40071,3.745847,5.5517845,0
2142,40073,1.1815399,5.243984,4
2143,40075,5.116099,4.576922,0
2144,40077,6.087681,4.6217995,0
2145,40079,3.4939213,5.764396,4
2146,40081,3.9790504,3.4134116,0
2147,40083,1.8728215,2.9415216,1
2148,40085,3.5893693,4.351834,4
2149,40087,1.0085871,2.952989,1
2150,40089,3.4982169,6.076261,4
2151,40091,6.183219,5.7223406,0
2152,40093,5.800281,1.2687387,2
2153,40095,5.2953196,4.7130237,0
2154,40097,4.0367517,3.4753714,0
2155,40099,4.5902166,4.1408563,0
2156,40101,3.2831302,5.7336183,4
2157,40103,4.391708,3.685178,0
2158,40105,4.899332,3.5207493,0
2159,40107,6.8799906,7.2844725,3
2160,40109,1.8448114,3.9555824,1
2161,40111,4.3849654,5.196515,0
2162,40113,4.9451923,3.4364023,0
2163,40115,3.964793,5.3969526,0
2164,40117,4.569521,4.1283946,0
2165,40119,-0.6264921,1.9609114,1
2166,40121,5.2007895,5.0903535,0
2167,40123,2.9928682,4.480026,4
2168,40125,3.0930195,4.5350075,4
2169,40127,5.5548296,5.323175,0
2170,40129,5.9356475,1.3719699,2
2171,40131,2.0887673,2.6291096,1
2172,40133,3.8501883,5.3187494,0
2173,40135,4.5277276,5.201187,0
2174,40137,4.62376,3.9865034,0
2175,40139,0.99908274,5.6112885,4
2176,40141,5.10815,5.137962,0
2177,40143,1.8505272,3.863658,1
2178,40145,1.9960322,2.6327884,1
2179,40147,4.441652,3.708028,0
2180,40149,3.433177,4.6688523,4
2181,40151,7.352015,6.50118,3
2182,40153,2.0536664,4.4810157,1
2183,41001,7.7540064,2.0139203,2
2184,41003,0.37978807,0.052976064,1
2185,41005,1.9663836,0.5410289,1
2186,41007,7.1930456,2.3283813,2
2187,41009,3.0338545,1.0231421,1
2188,41011,8.023836,2.9457958,2
2189,41013,7.208111,2.6390285,2
2190,41015,9.869097,2.9849799,2
2191,41017,2.5505545,0.6105085,1
2192,41019,7.994523,2.9215884,2
2193,41021,8.425143,1.7922047,2
2194,41023,9.430098,2.8864505,2
2195,41025,7.6282263,2.0051923,2
2196,41027,1.658304,1.0006963,1
2197,41029,5.899267,3.484886,0
2198,41031,2.8061814,1.3704504,1
2199,41033,7.9467373,2.8649144,2
2200,41035,2.9881763,0.50991607,1
2201,41037,8.557901,3.1544428,2
2202,41039,2.7731237,0.25668487,1
2203,41041,9.367784,2.8031225,2
2204,41043,3.0157924,0.88843584,1
2205,41045,2.1846182,4.662721,4
2206,41047,1.4134777,0.6145412,1
2207,41049,1.322332,5.427939,4
2208,41051,0.7328422,0.21397544,1
2209,41053,2.3977277,1.1070442,1
2210,41055,8.623239,3.017991,2
2211,41057,8.430632,2.9019523,2
2212,41059,2.1917808,3.8530219,1
2213,41061,3.146792,0.93428326,1
2214,41063,9.327245,2.9098725,2
